[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Starting the app - devnet-4001 - Lisk Framework(0.1.0)
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:16[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:16[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:16[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:16[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:16[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:16[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:16[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:16[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:16[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:16[39m | Forging enabled on account: 7749538982696555450L
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:16[39m | Forging enabled on account: 11858068254874463650L
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:16[39m | Forging enabled on account: 263761216888896549L
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:16[39m | Forging enabled on account: 6996737717246838071L
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:17[39m | Forging enabled on account: 11959294293312794939L
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:17[39m | Forging enabled on account: 6572481065061292413L
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:17[39m | Forging enabled on account: 11194005483892021001L
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:17[39m | Forging enabled on account: 12937672077630275226L
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:17[39m | Forging enabled on account: 12689367895996075612L
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:17[39m | Forging enabled on account: 537318935439898807L
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:17[39m | Forging enabled on account: 2185933284430885504L
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Updating delegate list cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Waiting for delegate slot - {"currentSlot":8647633}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:17[39m | Received new block id: 993777265977296160 height: 2 round: 1 slot: 8647633 reward: 0
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:17[39m | Verify->verifyBlock succeeded for block 993777265977296160 at height 2.
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Begin broadcast - {"api":"postBlock","data":{"block":{"version":1,"payloadHash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","timestamp":86476330,"previousBlock":"6524861224470851795","generatorPublicKey":"5f6cc5a8aac752d37c676b0d46a798f7625e37dfa1e96091983274e04ab7ffe2","blockSignature":"76563728e954e987e0590f7494628ae2140a1c28d12a48f79ae47cf03442866aab31bbc7ed799dad434d203296431a542b5be9bcb43a8f955c7118b2d82c6009","height":2,"id":"993777265977296160","relays":2}},"immediate":true}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | End broadcast
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Cache - chain afterSave | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Block applied correctly with 0 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Performing forward tick
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Updated peer 127.0.0.1:5004 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Cache - onNewBlock | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Cache - removeByPattern /api/blocks* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Cache - removeByPattern /api/transactions* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Cache - Keys with patterns: /api/blocks*,/api/transactions* cleared from cache on new Block
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Updated peer 127.0.0.1:5008 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Updated peer 127.0.0.1:5005 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Updated peer 127.0.0.1:5002 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | System headers - {"os":"darwin17.7.0","version":"1.5.0-alpha.2","wsPort":5001,"httpPort":4001,"height":2,"nethash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","minVersion":"1.0.0","protocolVersion":"1.0","nonce":"aOyNLy8Ok8hc6quW"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Transport->broadcastHeaders: Broadcasting headers to remote peers - {"count":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5009"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Updated peer 127.0.0.1:5003 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5008"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5002"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5007"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5006"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5003"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5004"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5005"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Updated peer 127.0.0.1:5009 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Updated peer 127.0.0.1:5007 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Updated peer 127.0.0.1:5006 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Block already processed - 993777265977296160
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Block already processed - 993777265977296160
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Block already processed - 993777265977296160
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Block already processed - 993777265977296160
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Block already processed - 993777265977296160
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Block already processed - 993777265977296160
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:17[39m | Block already processed - 993777265977296160
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:18[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:18[39m | Block already forged for the current slot
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:18[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:18[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:19[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:19[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:19[39m | Block already forged for the current slot
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:20[39m | Received new block id: 15469985852427403108 height: 3 round: 1 slot: 8647634 reward: 0
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:20[39m | Verify->verifyBlock succeeded for block 15469985852427403108 at height 3.
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Begin broadcast - {"api":"postBlock","data":{"block":{"version":1,"payloadHash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","timestamp":86476340,"previousBlock":"993777265977296160","generatorPublicKey":"03e811dda4f51323ac712cd12299410830d655ddffb104f2c9974d90bf8c583a","blockSignature":"dd4d5808a618fe83ef99a83f9c922137e12eef2e532cc380810bded14d23dea753e50143a0ffc300733cad74130432ee141a4e0a124d6d9b17b0c7091092cd02","height":3,"id":"15469985852427403108","relays":2}},"immediate":true}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | End broadcast
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Cache - chain afterSave | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Block applied correctly with 0 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Performing forward tick
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Cache - onNewBlock | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Cache - removeByPattern /api/blocks* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Cache - removeByPattern /api/transactions* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Updated peer 127.0.0.1:5006 - {"height":3}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Cache - Keys with patterns: /api/blocks*,/api/transactions* cleared from cache on new Block
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | System headers - {"os":"darwin17.7.0","version":"1.5.0-alpha.2","wsPort":5001,"httpPort":4001,"height":3,"nethash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","minVersion":"1.0.0","protocolVersion":"1.0","nonce":"aOyNLy8Ok8hc6quW"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Transport->broadcastHeaders: Broadcasting headers to remote peers - {"count":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Updated peer 127.0.0.1:5005 - {"height":3}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Updated peer 127.0.0.1:5002 - {"height":3}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Updated peer 127.0.0.1:5003 - {"height":3}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Updated peer 127.0.0.1:5009 - {"height":3}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Updated peer 127.0.0.1:5004 - {"height":3}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5002"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5008"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5006"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5009"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5007"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5003"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5005"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Updated peer 127.0.0.1:5007 - {"height":3}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5004"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Updated peer 127.0.0.1:5008 - {"height":3}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Block already processed - 15469985852427403108
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Block already processed - 15469985852427403108
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Block already processed - 15469985852427403108
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Block already processed - 15469985852427403108
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Block already processed - 15469985852427403108
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Block already processed - 15469985852427403108
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Block already processed - 15469985852427403108
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:20[39m | Block already forged for the current slot
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:21[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:21[39m | Block already forged for the current slot
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:22[39m | Forging enabled on account: 6719024567117648644L
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:22[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:22[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:22[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:22[39m | Network height is: 3
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:22[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:22[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:22[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:22[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:22[39m | Network height is: 3
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:22[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:22[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:22[39m | Block already forged for the current slot
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:23[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:23[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:23[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:23[39m | Network height is: 3
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:23[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:23[39m | Transaction pool size: 0
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:23[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:23[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:23[39m | Block already forged for the current slot
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:24[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:24[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:24[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:24[39m | Network height is: 3
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:24[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:24[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:24[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:24[39m | Block already forged for the current slot
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:25[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:25[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:25[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:25[39m | Network height is: 3
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:25[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:25[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:25[39m | Block already forged for the current slot
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:26[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:26[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:26[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:26[39m | Network height is: 3
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:26[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:26[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:26[39m | Block already forged for the current slot
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:27[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:27[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:27[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:27[39m | Network height is: 3
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:27[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:27[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:27[39m | Block already forged for the current slot
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:28[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:28[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:28[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:28[39m | Network height is: 3
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:28[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:28[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:28[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:28[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:28[39m | Block already forged for the current slot
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:29[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:29[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:29[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:29[39m | Network height is: 3
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:29[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:29[39m | Broadhash consensus: 100 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:29[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:29[39m | Block already forged for the current slot
[[30m[43mlog[49m[39m] [90m2019-02-19 14:12:30[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Network height is: 3
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:30[39m | Received new block id: 17205280325169694169 height: 4 round: 1 slot: 8647635 reward: 0
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:30[39m | Verify->verifyBlock succeeded for block 17205280325169694169 at height 4.
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Begin broadcast - {"api":"postBlock","data":{"block":{"version":1,"payloadHash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","timestamp":86476350,"previousBlock":"15469985852427403108","generatorPublicKey":"9986cedd4b5a28e4c81d9b4bff0461dddaa25099df00b8632fe99e88df28ce73","blockSignature":"329d578cce2950cdec6c212b5fb0a616641005a0d7e881bd9b18f61ed08c74f5439272229e369f7bc783158a22e252db89a186709603d971710477087c87b505","height":4,"id":"17205280325169694169","relays":2}},"immediate":true}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | End broadcast
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Cache - chain afterSave | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Block applied correctly with 0 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Performing forward tick
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Updated peer 127.0.0.1:5009 - {"height":4}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Updated peer 127.0.0.1:5006 - {"height":4}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Updated peer 127.0.0.1:5005 - {"height":4}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Updated peer 127.0.0.1:5003 - {"height":4}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Updated peer 127.0.0.1:5008 - {"height":4}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Updated peer 127.0.0.1:5004 - {"height":4}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Cache - onNewBlock | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Cache - removeByPattern /api/blocks* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Cache - removeByPattern /api/transactions* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Updated peer 127.0.0.1:5007 - {"height":4}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Cache - Keys with patterns: /api/blocks*,/api/transactions* cleared from cache on new Block
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Updated peer 127.0.0.1:5002 - {"height":4}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | System headers - {"os":"darwin17.7.0","version":"1.5.0-alpha.2","wsPort":5001,"httpPort":4001,"height":4,"nethash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","minVersion":"1.0.0","protocolVersion":"1.0","nonce":"aOyNLy8Ok8hc6quW"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Transport->broadcastHeaders: Broadcasting headers to remote peers - {"count":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5005"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5003"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5009"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5007"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:12:30[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5006"}
