[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:13[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:13[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:13[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:13[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:13[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:13[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:14[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:14[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:14[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:14[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:14[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:14[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:15[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:15[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:15[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:15[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:15[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:15[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:16[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:16[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:16[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:16[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:16[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:16[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:17[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:17[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:17[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:17[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:17[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:17[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:18[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:18[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:18[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:18[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:18[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:18[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:19[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:19[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:19[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:19[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:19[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:19[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:20[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:20[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:20[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:20[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:20[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:20[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:21[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:21[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:21[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:21[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:21[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:21[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:22[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:22[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:22[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:22[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:22[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:22[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:23[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:23[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:23[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:23[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:23[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:23[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:24[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:24[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:24[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:24[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:24[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:24[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:25[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:25[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:25[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:25[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:25[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:25[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:26[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:26[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:26[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:26[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:26[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:26[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:27[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:27[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:27[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:27[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:27[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:27[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:28[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:28[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:28[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:28[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:28[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:28[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:29[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:29[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:29[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:29[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:29[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:29[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:30[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:30[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:30[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:30[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:30[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:30[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:31[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:31[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:31[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:31[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:11:31[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:11:31[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:03[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:03[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:03[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:03[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:03[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:03[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:06[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:06[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:06[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:06[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:06[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:06[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:09[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:09[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:09[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:09[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:09[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:09[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:13[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:13[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:13[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:13[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:13[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:13[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:15[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:15[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:15[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:15[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:15[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:15[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:16[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:16[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:16[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:16[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:16[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:16[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:17[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:17[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:17[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:17[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:17[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:17[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:18[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:18[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:18[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:18[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:18[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:18[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:19[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:20[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:20[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:20[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:20[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:20[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:21[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:21[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:21[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:21[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:21[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:21[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:22[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:22[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:22[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:22[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:22[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:22[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:23[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:23[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:23[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:23[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:23[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:23[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:24[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:24[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:24[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:24[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:24[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:24[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:25[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:25[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:25[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:25[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:25[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:25[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:26[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:26[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:26[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:26[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:26[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:26[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:27[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:28[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:28[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:28[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:28[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:28[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:29[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:29[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:29[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:29[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:29[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:29[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:30[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:30[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:30[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:30[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:30[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:30[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:31[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:31[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:31[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:31[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:31[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:31[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:32[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:32[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:32[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:32[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:12:32[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:12:32[39m | Cleanup controller...
